Zone,Lat,Long,ForestLossPct,DistanceToForest,UrbanGrowth,LanduseChange,ForestLat,ForestLon,ForestName,,Water Levels,NO2_Mine,NO2_Forest,Risk
Bhandara_Manganese_Belt,8.07722187,77.532222,0,0.060277027,-0.001932469,0.194124706,8.451856987,77.33283472,"Thachamalai, Thiruvattar, Kalkulam, Kanniyakumari, Tamil Nadu, India",,0.90-9.20,4.90E-05,4.90E-05,57
Chandrapur_Coal_Mines,19.95000076,79.296944,,2.91E-05,0.026292935,0.378563687,20.39483445,79.26285709,"Warora Taluka, Chandrapur, Maharashtra, India",,1.10-7.25,0.000177,8.30E-05,57
Keonjhar_Iron_Ore_Belt,21.633056,85.59999847,0,0.000320644,-0.004039715,0.722429013,22.04958434,85.43523421,"Barbil, Kendujhar, Odisha, 758035, India",,1.42-6.04,8.20E-05,9.50E-05,57
Sukinda_Chromite_Valley,20.96666718,85.916667,0,0.000137194,0.004908795,0.675444594,21.31438976,86.18785968,"Mahuldiha, Mayurbhanj, Odisha, India",,1.45-5.51,0.000108,8.10E-05,57
Koraput_Bauxite_Mines,18.808333,82.708333,0,0.037832433,-0.007516177,0.62791008,19.20323467,82.80938301,"Khatiguda, Nabarangapur, Odisha, India",,1.43-7.60,6.40E-05,6.60E-05,57
Jharsuguda_Coalfield,21.85000038,84.016111,,5.81E-05,0.074055432,0.694048342,22.2924009,83.99860289,"Kinjirkela, Sundargarh, Odisha, India",,1.11-5.39,0.000204,9.70E-05,57
Talcher_Coalfield,20.96666718,85.133333,0,0.009165707,0.14753328,1.876896501,21.40357238,85.19390602,"Khemala, Palalahada, Angul, Odisha, India",,1.21-6.34,0.000208,8.90E-05,57
Sukinda_Chromite_Mine,20.94583321,86.129167,,0,0.033498979,0.630506498,21.39158144,86.16404742,"Mahuldiha, Mayurbhanj, Odisha, India",,1.45-5.51,0.000116,7.70E-05,57
Joda_East_Iron_Ore_Mine,20.266667,85.816667,,0,0.043102423,0.205507591,20.71184496,85.80674046,"Gandia, Dhenkanal, Odisha, 759014, India",,1.42-6.04,9.60E-05,9.50E-05,57
Udaipur_Zinc_Mines,24.583333,73.683333,0,0.000435852,-0.002407515,0.220201942,24.98586608,73.5117437,"Ghanawal, Gogunda Tehsil, Udaipur, Rajasthan, India",,2.27-6.65,8.20E-05,6.70E-05,57
Neyveli_Lignite_Mine,11.53333282,79.483333,0,0.000116149,0.014458052,0.807392852,11.62945641,79.06788459,"Veppur, Cuddalore, Tamil Nadu, India",,7.02-37.56,0.000119,6.70E-05,57
Singareni_Collieries_coal_mines,17.82444382,79.187778,0,0,-0.001644224,0.876609838,18.15552618,79.26566886,"Nagaram, Husnabad mandal, Siddipet, Telangana, 505467, India",,2.26-5.70,7.20E-05,7.70E-05,57
Vikarabad_Limestone_Mines,17.25749969,77.58750153,0,2.90E-05,-0.004167826,0.344298525,17.59345081,77.41377998,"SH122, Karakanahalli, Naga Idlayi Tanda, Humanabad taluku, Bidar, Karnataka, 585306, India",,8.05-13.65,7.60E-05,6.80E-05,57
Adilabad_Limestone_Mines,17,81.80000305,0,0.000493632,-0.000448916,0.383608757,17.41808329,81.81378999,"Laddipalem, Daramadugulu, Rampachodavaram Taluk, Alluri Sitharama Raju District, Andhra Pradesh, 533288, India",,2.80-6.23,7.80E-05,6.50E-05,57
Granite_Cluster,24.683333,78.416667,0,0.000581136,-0.006955067,0.302108367,24.8224895,78.04264849,"Khyawada, Chanderi Tahsil, Ashoknagar, Madhya Pradesh, India",,1.31-6.04,7.80E-05,7.20E-05,57
Dehradun_Limestone_and_Dolomite_Mines,30.416667,79.333333,0,0.923031809,-0.006962487,0.374914474,30.68306203,79.4995502,"Lambagad, Joshimath Tehsil, Chamoli, Uttarakhand, India",,4.43-13.27,6.00E-05,5.60E-05,57
Nainital_Limestone_Mines,29.60000038,79.69999695,0,0.581390349,-0.003066592,0.490124431,30.04454441,79.71722585,"Unra, Tharali, Chamoli, Uttarakhand, India",,22.88-37.48,6.50E-05,5.90E-05,57
